diag_id,object_id,method,date,temperature,humidity,illumination,defect_found,defect_description,quality_grade,param1,param2,param3
1,1,UTWM,2021-02-26,-17.0,61.7,707.7,True,Коррозия поверхностная,допустимо,14.68,8.78,5.94
2,1,TVK,2022-08-28,9.6,42.1,334.7,False,,,,,
3,2,PVK,2024-06-10,-2.3,67.0,370.0,False,,,,,
4,2,UZK,2025-11-16,2.1,89.9,996.5,True,Трещина продольная,требует_мер,3.75,38.16,5.3
5,2,UTWM,2023-11-10,-10.1,50.7,588.9,False,,,,,
6,3,MPK,2022-03-09,27.2,41.0,697.0,False,,,,,
7,3,RGK,2024-06-12,-21.9,27.5,597.9,True,Питтинговая коррозия,допустимо,18.08,24.34,32.44
8,4,RGK,2024-07-09,33.4,79.2,183.1,False,,,,,
9,4,PVK,2025-09-06,-29.8,74.0,673.4,True,Расслоение металла,недопустимо,14.02,45.63,2.46
10,4,TFI,2020-12-23,18.4,30.4,132.4,False,,,,,
11,4,VIK,2025-02-05,0.1,22.9,428.2,False,,,,,
12,4,VIBRO,2023-12-04,-15.3,37.5,192.5,False,,,,,
13,5,VIK,2024-08-08,30.5,88.3,829.7,False,,,,,
14,5,UZK,2024-12-03,21.6,43.3,937.7,False,,,,,
15,5,UZK,2024-06-07,-18.9,69.1,444.3,True,Утонение стенки,допустимо,5.39,92.25,18.78
16,6,TFI,2025-10-18,16.2,47.9,350.7,True,Механическое повреждение,требует_мер,9.1,53.39,34.62
17,6,TVK,2024-01-27,35.7,28.1,973.4,True,Вмятина,удовлетворительно,3.16,46.28,36.97
18,6,RGK,2023-06-26,12.4,55.8,446.7,False,,,,,
19,7,UTWM,2021-12-15,0.5,56.4,825.9,False,,,,,
20,7,TVK,2024-10-28,-4.5,24.9,697.8,False,,,,,
21,8,RGK,2021-11-22,33.0,55.5,700.2,False,,,,,
22,8,MPK,2022-10-27,-21.1,49.4,946.3,False,,,,,
23,9,GEO,2023-08-27,8.4,20.0,358.2,False,,,,,
24,9,GEO,2022-07-12,15.8,52.5,497.9,True,Утонение стенки,допустимо,16.64,31.96,33.86
25,9,UZK,2024-01-19,-23.5,86.6,311.4,False,,,,,
26,9,PVK,2025-02-07,-28.3,37.1,527.6,False,,,,,
27,10,VIBRO,2023-08-10,32.0,60.3,746.5,False,,,,,
28,10,PVK,2024-07-24,-19.7,68.1,903.4,False,,,,,
29,10,VIK,2021-07-25,-0.2,32.3,962.2,False,,,,,
30,10,UTWM,2022-10-21,-12.6,79.4,510.8,False,,,,,
31,10,GEO,2022-12-14,39.2,61.7,955.0,False,,,,,
32,11,MFL,2021-04-09,33.5,51.2,243.2,False,,,,,
33,11,MFL,2024-06-23,22.6,78.8,349.6,False,,,,,
34,11,VIBRO,2022-06-01,-13.3,50.8,742.2,True,Вмятина,требует_мер,22.38,12.65,9.24
35,11,MFL,2022-01-14,-19.3,35.0,473.4,False,,,,,
36,11,VIK,2023-08-07,-25.6,78.3,450.5,False,,,,,
37,12,VIBRO,2023-04-04,-29.6,44.6,778.1,False,,,,,
38,12,UTWM,2022-11-29,22.3,58.2,642.9,True,Трещина продольная,требует_мер,11.18,7.76,18.13
39,12,PVK,2021-06-15,-1.7,31.6,520.7,True,Питтинговая коррозия,удовлетворительно,22.72,61.23,33.82
40,12,RGK,2022-04-29,0.0,80.7,263.6,True,Вмятина,допустимо,11.64,37.06,44.22
41,12,TFI,2021-09-17,36.6,49.5,851.4,False,,,,,
42,13,MPK,2023-12-20,-14.3,24.8,961.6,True,Коррозия поверхностная,допустимо,5.38,6.94,9.31
43,13,TVK,2023-04-11,16.9,59.5,296.2,False,,,,,
44,14,RGK,2022-07-14,12.5,72.4,203.1,False,,,,,
45,14,VIBRO,2025-04-28,10.5,85.0,618.2,False,,,,,
46,14,UZK,2023-09-15,35.9,33.9,632.9,False,,,,,
47,15,TFI,2022-01-08,24.1,79.5,640.4,True,Питтинговая коррозия,удовлетворительно,9.01,45.7,19.79
48,15,UTWM,2022-04-19,-6.1,79.5,840.1,True,Вмятина,недопустимо,17.83,46.37,37.22
49,16,GEO,2022-06-23,26.6,57.7,535.1,False,,,,,
50,16,TVK,2024-06-04,-7.4,37.2,941.2,True,Утонение стенки,допустимо,18.89,59.14,34.07
51,16,RGK,2025-10-08,4.6,42.8,538.8,False,,,,,
52,16,TFI,2024-01-08,-10.4,61.7,892.1,False,,,,,
53,17,VIBRO,2025-06-13,-13.1,48.4,599.7,True,Утонение стенки,недопустимо,11.48,6.64,16.12
