object_id,object_name,object_type,pipeline_id,lat,lon,year,material
1,Участок трубы MT-01-1,pipeline_section,MT-01,51.1942,71.4422,1967,Ст3
2,Участок трубы MT-01-2,pipeline_section,MT-01,50.961,71.689,1977,09Г2С
3,Кран подвесной №3,crane,MT-01,50.676,71.7648,1968,Ст3
4,Участок трубы MT-01-4,pipeline_section,MT-01,50.5259,71.9786,2007,Ст20
5,Кран подвесной №5,crane,MT-01,50.1826,72.131,1997,20
6,Кран подвесной №6,crane,MT-01,49.9421,72.2443,1961,Ст3
7,Кран подвесной №7,crane,MT-01,49.7365,72.3356,1974,Ст20
8,Участок трубы MT-01-8,pipeline_section,MT-01,49.3973,72.5669,1961,Ст20
9,Кран подвесной №9,crane,MT-01,49.1921,72.7744,2005,Ст20
10,Турбокомпрессор ТВ-60-4,compressor,MT-01,48.9565,72.8518,1997,17Г1С
11,Кран подвесной №11,crane,MT-01,48.8344,73.0748,2008,09Г2С
12,Участок трубы MT-01-12,pipeline_section,MT-01,48.5236,73.1786,1987,17Г1С
13,Турбокомпрессор ТВ-60-2,compressor,MT-01,48.2522,73.419,2008,17Г1С
14,Кран подвесной №14,crane,MT-01,47.9811,73.596,1965,20
15,Кран подвесной №15,crane,MT-01,47.7677,73.7263,1982,17Г1С
16,Участок трубы MT-01-16,pipeline_section,MT-01,47.5269,73.9972,1976,Ст3
17,Участок трубы MT-01-17,pipeline_section,MT-01,47.3154,74.0154,1989,Ст20
18,Кран подвесной №18,crane,MT-01,47.1164,74.171,2019,20
19,Кран подвесной №19,crane,MT-01,46.8449,74.2977,1995,17Г1С
20,Участок трубы MT-01-20,pipeline_section,MT-01,46.5272,74.5692,1999,17Г1С
21,Участок трубы MT-01-21,pipeline_section,MT-01,46.3897,74.7317,1972,Ст3
22,Кран подвесной №22,crane,MT-01,46.1062,74.8717,2002,09Г2С
23,Турбокомпрессор ТВ-60-2,compressor,MT-01,45.7972,75.0145,2015,Ст3
24,Турбокомпрессор ТВ-80-4,compressor,MT-01,45.6073,75.2671,2000,17Г1С
25,Кран подвесной №25,crane,MT-01,45.4067,75.2897,1983,17Г1С
26,Кран подвесной №26,crane,MT-01,45.1648,75.5223,2002,17Г1С
27,Участок трубы MT-01-27,pipeline_section,MT-01,44.874,75.7359,2019,Ст3
28,Участок трубы MT-01-28,pipeline_section,MT-01,44.7185,75.9156,2000,09Г2С
